image,has_corners,x1,y1,x2,y2,x3,y3,x4,y4
PHOTO_20250522_075544.jpg,1,657,254,654,979,1406,981,1386,230
PHOTO_20250522_080759.jpg,1,615,161,472,796,1079,1003,1278,307
PHOTO_20250522_082830.jpg,1,548,159,551,939,1372,940,1357,124
PHOTO_20250627_124449.jpg,1,508,337,512,842,1029,846,999,328
PHOTO_20250521_173226.jpg,1,562,78,576,996,1490,1006,1516,71
PHOTO_20250521_173756.jpg,1,660,138,660,838,1405,876,1388,121
PHOTO_20250522_091558.jpg,1,1010,45,576,486,994,920,1446,494
PHOTO_20250525_122514.jpg,1,683,254,657,778,1162,890,1235,311
PHOTO_20250522_170555.jpg,1,537,214,533,860,1182,871,1199,243
PHOTO_20250521_184737.jpg,1,688,274,693,835,1248,829,1234,265
PHOTO_20250521_173734.jpg,1,429,163,438,928,1218,929,1204,153
PHOTO_20250521_170403.jpg,1,378,170,387,941,1165,933,1166,159
PHOTO_20250521_162631.jpg,1,981,308,580,629,935,1019,1249,684
PHOTO_20250524_194558.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250521_191241.jpg,1,523,252,544,935,1231,925,1220,239
PHOTO_20250522_170910.jpg,1,584,216,588,871,1229,883,1233,198
PHOTO_20250521_162142.jpg,1,926,197,855,769,1453,816,1473,253
PHOTO_20250521_174113.jpg,1,714,209,718,912,1441,922,1436,185
PHOTO_20250521_165446.jpg,1,557,247,550,818,1120,831,1133,268
PHOTO_20250521_184507.jpg,1,470,179,471,906,1215,896,1217,170
PHOTO_20250522_081048.jpg,1,455,169,496,918,1225,934,1200,116
PHOTO_20250521_184652.jpg,1,816,267,838,844,1400,824,1385,248
PHOTO_20250521_170031.jpg,1,667,186,633,690,1122,763,1193,233
PHOTO_20250522_082712.jpg,1,487,138,503,953,1351,929,1322,111
PHOTO_20250521_170230.jpg,1,689,250,716,786,1260,775,1242,214
PHOTO_20250522_170603.jpg,1,833,184,815,854,1508,932,1567,168
PHOTO_20250522_084432.jpg,1,911,96,445,492,783,995,1298,611
PHOTO_20250522_091221.jpg,1,622,209,624,856,1274,878,1279,211
PHOTO_20250522_083407.jpg,1,675,241,690,901,1355,885,1341,215
PHOTO_20250521_170127.jpg,1,350,218,355,876,995,872,987,231
PHOTO_20250521_170939.jpg,1,700,286,725,792,1251,778,1207,210
PHOTO_20250521_190410.jpg,1,404,142,395,849,1093,831,1094,159
PHOTO_20250521_183614.jpg,1,563,111,537,910,1306,910,1331,148
PHOTO_20250522_164239.jpg,1,616,218,619,853,1262,872,1257,216
PHOTO_20250522_082907.jpg,1,423,250,421,915,1082,928,1081,238
PHOTO_20250521_173034.jpg,1,558,234,584,804,1167,755,1136,192
PHOTO_20250521_182433.jpg,1,723,202,754,857,1362,802,1337,196
PHOTO_20250522_090146.jpg,1,446,110,451,945,1329,942,1310,81
PHOTO_20250522_170035.jpg,1,639,316,636,893,1195,890,1202,309
PHOTO_20250525_121819.jpg,1,575,100,446,721,1018,947,1224,291
PHOTO_20250522_082611.jpg,1,728,181,741,916,1519,909,1504,132
PHOTO_20250522_084523.jpg,1,746,258,753,778,1273,801,1286,219
PHOTO_20250521_163328.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250524_220728.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250521_182004.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250525_114252.jpg,1,634,202,614,770,1167,860,1247,243
PHOTO_20250521_183845.jpg,1,708,267,712,809,1236,797,1232,264
PHOTO_20250521_185859.jpg,1,783,277,787,830,1357,859,1357,255
PHOTO_20250521_171101.jpg,1,518,289,557,949,1229,908,1190,238
PHOTO_20250522_085325.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250522_081126.jpg,1,571,148,628,887,1352,945,1344,109
PHOTO_20250521_184358.jpg,1,702,227,705,845,1344,856,1339,230
PHOTO_20250522_085851.jpg,1,482,384,643,1000,1295,862,1087,165
PHOTO_20250522_164131.jpg,1,536,271,511,914,1181,924,1183,244
PHOTO_20250522_165704.jpg,1,901,183,725,627,1130,868,1384,389
PHOTO_20250522_164914.jpg,1,642,314,643,799,1126,824,1135,291
PHOTO_20250525_083415.jpg,1,679,56,688,832,1428,804,1440,63
PHOTO_20250522_084240.jpg,1,666,264,667,889,1315,907,1333,251
PHOTO_20250522_091249.jpg,1,506,184,512,868,1201,901,1205,181
PHOTO_20250522_165535.jpg,1,677,308,762,769,1249,683,1139,154
PHOTO_20250521_170254.jpg,1,499,161,471,961,1252,953,1251,190
PHOTO_20250521_185227.jpg,1,540,250,597,967,1335,909,1269,166
PHOTO_20250522_080310.jpg,1,587,197,625,943,1354,924,1314,147
PHOTO_20250524_205817.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250524_195143.jpg,1,476,198,455,934,1209,960,1230,208
PHOTO_20250522_091620.jpg,1,581,232,572,885,1240,894,1249,214
PHOTO_20250521_185140.jpg,1,660,279,676,818,1235,814,1219,263
PHOTO_20250521_183306.jpg,1,650,287,654,808,1181,816,1182,295
PHOTO_20250521_181408.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250521_184559.jpg,1,724,296,750,903,1412,873,1332,207
PHOTO_20250521_185521.jpg,1,1048,265,672,458,826,870,1259,709
PHOTO_20250923_123504.jpg,1,623,231,617,864,1302,890,1278,179
PHOTO_20250521_172040.jpg,1,693,199,715,741,1198,696,1174,226
PHOTO_20250522_082259.jpg,1,544,243,532,876,1179,891,1177,230
PHOTO_20250521_170152.jpg,1,452,191,445,972,1241,975,1231,196
PHOTO_20250521_171136.jpg,1,664,237,654,787,1215,806,1237,248
PHOTO_20250522_164443.jpg,1,694,200,724,866,1416,867,1387,139
PHOTO_20250522_170655.jpg,1,645,225,683,886,1344,870,1309,204
PHOTO_20250522_163749.jpg,1,554,230,557,901,1249,907,1232,209
PHOTO_20250526_120413.jpg,1,643,105,514,731,1098,941,1245,328
PHOTO_20250521_171256.jpg,1,567,218,567,818,1182,811,1181,220
PHOTO_20250521_160848.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250521_185955.jpg,1,1088,177,712,447,921,861,1341,610
PHOTO_20250521_174001.jpg,1,539,142,542,926,1329,941,1341,134
PHOTO_20250521_172951.jpg,1,516,238,554,965,1271,965,1296,222
PHOTO_20250522_165952.jpg,1,605,273,594,891,1185,908,1209,289
PHOTO_20250522_085225.jpg,1,717,147,711,940,1442,879,1408,192
PHOTO_20250521_184348.jpg,1,793,252,747,727,1233,795,1271,254
PHOTO_20250522_165905.jpg,1,683,158,669,813,1329,870,1352,167
PHOTO_20250521_182743.jpg,1,756,260,704,742,1190,804,1255,276
PHOTO_20250522_165807.jpg,1,742,233,747,870,1397,890,1418,207
PHOTO_20250521_162318.jpg,1,581,434,566,1016,1112,968,1121,445
PHOTO_20250521_184528.jpg,1,699,255,736,846,1348,847,1313,203
PHOTO_20250522_085142.jpg,1,619,233,670,854,1318,865,1282,129
PHOTO_20250521_163507.jpg,0,0,0,0,0,0,0,0,0
PHOTO_20250923_132351.jpg,1,503,107,436,890,1231,969,1265,93
PHOTO_20250522_075323.jpg,1,631,178,632,929,1397,927,1391,156
PHOTO_20250522_170518.jpg,1,685,317,690,909,1270,899,1266,295
